0000100120002200000001010|-0.575|-0.65|-0.6638888888888889|-0.8833333333333333|0.0|-0.65|-0.7388888888888889|0.0|0.0|-0.8805555555555555|-0.6583333333333333|-1.0025|0.0|0.0|-0.9638888888888888|-0.65|-0.6805555555555556|-1.0055555555555555|-0.9888888888888889|-0.6555555555555556|-0.525|0.0|-0.5333333333333333|0.0|-0.525
0000000120000200000001010|-0.575|-0.65|-0.6305555555555555|-0.8833333333333333|-0.5805555555555556|-0.65|-0.7083333333333334|0.0|0.0|-0.8805555555555555|-0.65|-0.7333333333333333|-0.9791666666666666|0.0|-0.8805555555555555|-0.65|-0.675|-0.7305555555555556|-0.9083333333333332|-0.6555555555555556|-0.525|0.0|-0.525|0.0|-0.525
0000000120000000000001000|-0.575|-0.65|-0.6305555555555555|-0.75|-0.5805555555555556|-0.65|-0.7083333333333334|0.0|0.0|-0.75|-0.65|-0.7250000000000001|-0.7055555555555556|-0.9475|-0.6555555555555556|-0.65|-0.675|-0.7250000000000001|-0.7333333333333333|-0.65|-0.525|0.0|-0.6|-0.65|-0.575
0000000000000000000001000|-0.575|-0.65|-0.65|-0.65|-0.575|-0.65|-0.7250000000000001|-0.7250000000000001|-0.9175|-0.65|-0.65|-0.7250000000000001|-0.7250000000000001|-0.7250000000000001|-0.65|-0.65|-0.675|-0.7250000000000001|-0.7250000000000001|-0.65|-0.525|0.0|-0.6|-0.65|-0.575
0221122211021012211121100|99.21111111111111|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|99.2611111111111|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8025|-0.5750000000000001
0201122210021012211121100|0.06944444444444442|0.0|61.59358333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.08611111111111114|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.55|-0.55
2022122211021012211111100|0.0|99.21111111111111|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|99.21111111111111|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8340000000000001|-0.5750000000000001
2022122211021002211111100|0.0|99.23611111111111|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|99.23611111111111|0.0|0.0|-0.8374166666666667|-0.55|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.55|-0.55
0022022211021002211111100|-0.9424166666666667|-0.9388888888888889|0.0|0.0|-0.9083333333333332|0.0|0.0|0.0|0.0|0.0|0.09444444444444444|0.0|0.0|-0.663888888888889|-0.5750000000000001|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|-0.5750000000000001
0020022211021002211101100|-1.0138888888888888|-0.9638888888888888|0.0|-0.9811666666666666|-0.5583333333333333|0.0|0.0|0.0|0.0|0.0|0.06944444444444442|0.0|0.0|-0.638888888888889|-0.55|0.0|0.0|0.0|0.0|0.0|-0.9555555555555556|0.0|0.0|-0.55|-0.55
0020022211021000211101000|-0.9388888888888889|-0.8888888888888888|0.0|-0.9996400000000001|-0.5333333333333333|0.0|0.0|0.0|0.0|0.0|-0.8555555555555555|0.0|0.0|-0.6138888888888889|-0.525|-0.9446666666666667|0.0|0.0|0.0|0.0|-0.5555555555555556|0.0|-0.5805555555555556|-0.6|-0.525
0201122111020112222202020|-0.5055555555555554|0.0|-1.1441666666666668|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.4555555555555556|0.0|-1.4305555555555554|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5055555555555554|0.0|-0.4555555555555556|0.0|-0.5055555555555554
0200122111020112222210020|-0.3555555555555555|0.0|-1.4055555555555554|-0.6833333333333333|0.0|0.0|0.0|0.0|0.0|0.0|-0.3055555555555557|0.0|-1.2805555555555554|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-2.0116666666666667|-1.3055555555555554|0.0|-0.3555555555555555
0200102111020112222200020|-1.4305555555555554|0.0|-1.4805555555555556|-0.7583333333333334|0.0|-1.1541666666666668|0.0|0.0|0.0|0.0|-1.3805555555555555|0.0|-1.3555555555555556|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.4305555555555554|-1.5138888888888888|-1.3805555555555555|0.0|-0.4305555555555557
0200002111020112222000021|-1.3305555555555553|0.0|-1.3805555555555555|-0.7833333333333333|-0.7000000000000001|-1.413888888888889|0.0|0.0|0.0|0.0|-1.2805555555555554|0.0|-1.2555555555555555|0.0|0.0|0.0|0.0|0.0|0.0|-1.9891666666666667|-1.3305555555555553|-1.413888888888889|-1.2805555555555554|0.0|0.0
0200002110020112222011101|-1.1055555555555556|0.0|-1.1555555555555554|-0.7083333333333333|-0.6749999999999999|-1.1888888888888889|0.0|0.0|0.0|-0.625|-1.0555555555555556|0.0|-1.0305555555555554|0.0|0.0|0.0|0.0|0.0|0.0|-1.0583333333333333|0.0|0.0|0.0|-3.6566666666666667|0.0
0200002110020110222011001|-1.1555555555555554|0.0|-1.2055555555555557|-0.7083333333333333|-0.6749999999999999|-1.2055555555555557|0.0|0.0|0.0|-0.625|-1.2055555555555557|0.0|-1.0805555555555557|0.0|0.0|-1.0641666666666667|0.0|0.0|0.0|-1.1083333333333334|0.0|0.0|-1.1805555555555554|-1.1805555555555554|0.0
0000002110020010222011001|-0.6555555555555556|-1.0625|-0.7055555555555556|-0.6749999999999999|-0.65|-1.2055555555555557|0.0|0.0|0.0|-0.6000000000000001|-1.1805555555555554|0.0|-1.1055555555555556|-1.1888888888888889|0.0|-1.1888888888888889|0.0|0.0|0.0|-1.0833333333333333|0.0|0.0|-1.1555555555555554|-1.1555555555555554|0.0
0000002110020010220011000|-0.6305555555555555|-1.0833333333333333|-0.6805555555555556|-0.65|-0.625|-1.0805555555555557|0.0|0.0|0.0|-0.5750000000000001|-1.0555555555555556|0.0|-1.0055555555555555|-0.6888888888888889|0.0|-1.0638888888888889|0.0|0.0|-1.0474999999999999|-0.6583333333333333|0.0|0.0|-1.0555555555555556|-0.7055555555555556|-0.625
0000002110020010200010000|-0.6305555555555555|-1.0333333333333334|-0.6805555555555556|-0.65|-0.625|-1.0305555555555554|0.0|0.0|0.0|-0.5750000000000001|-1.0055555555555555|0.0|-1.0555555555555556|-0.6583333333333333|0.0|-0.9805555555555555|0.0|-1.0316666666666667|-0.7833333333333333|-0.65|0.0|-0.9833333333333333|-0.7055555555555556|-0.7000000000000001|-0.625
0000002110020000000010000|-0.6055555555555556|-0.9083333333333332|-0.6555555555555556|-0.625|-0.6|-0.9055555555555556|0.0|0.0|0.0|-0.625|-0.9055555555555556|0.0|-0.9555555555555556|-0.7083333333333334|-0.675|-0.6305555555555555|-0.995|-0.7555555555555555|-0.75|-0.675|0.0|-0.6333333333333333|-0.675|-0.675|-0.6
0000002110000000000000000|-0.6055555555555556|-0.775|-0.6555555555555556|-0.625|-0.6|-0.775|0.0|0.0|0.0|-0.625|-0.6805555555555556|-0.955|-0.7305555555555556|-0.7000000000000001|-0.675|-0.675|-0.7583333333333334|-0.75|-0.75|-0.675|-0.6|-0.675|-0.675|-0.675|-0.6
0010000001101011111110120|-0.42500000000000004|-0.44999999999999996|0.0|-0.44999999999999996|-0.375|-0.44999999999999996|-0.96175|-0.44999999999999996|-0.525|0.0|0.0|-0.375|0.0|-0.4083333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0202222221121211111110120|-0.9015|0.0|0.11111111111111116|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0202222221121211111100100|99.26944444444445|0.0|99.28611111111111|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.55|-0.5833333333333334|0.0|-0.851025|-0.55
0202002220021211111100100|-1.0305555555555554|0.0|0.019444444444444486|0.0|-1.0305555555555554|-1.0341666666666667|0.0|0.0|0.0|-1.0144166666666665|-1.0555555555555556|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.6000000000000001|-0.6333333333333334|0.0|-0.6333333333333334|-0.6000000000000001
0200002220021210111100100|-1.0055555555555555|0.0|-0.9555555555555556|-1.0341666666666667|-0.6805555555555556|-1.088888888888889|0.0|0.0|0.0|-1.0266666666666668|-1.0805555555555557|0.0|0.0|0.0|0.0|-0.7305555555555555|0.0|0.0|0.0|0.0|-0.6749999999999999|-0.6583333333333333|0.0|-0.6583333333333333|-0.625
0101021110110001110101000|0.0|0.0|0.0|0.0|-0.35|0.0|0.0|0.0|0.0|-0.42500000000000004|0.0|0.0|-0.35|-0.955|-0.42500000000000004|0.0|0.0|0.0|-0.42500000000000004|0.0|0.0|0.0|-0.35|-0.475|-0.35
0101201112112221112001222|-0.525|0.0|0.0|0.0|0.0|-0.9572499999999999|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0101201112112220112001222|-0.5|0.0|0.0|0.0|0.0|-0.5|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5|0.0|0.0|0.0|0.0|-0.958|0.0|0.0|0.0|0.0
0101001112012220112001222|-0.475|0.0|0.0|0.0|-0.96925|-0.55|0.0|0.0|0.0|0.0|-0.5833333333333334|0.0|0.0|0.0|0.0|-0.55|0.0|0.0|0.0|99.41111111111111|-0.5083333333333333|0.0|0.0|0.0|0.0
0001001112012220112001022|-0.525|-0.55|-0.5083333333333333|0.0|-0.7083333333333333|-0.55|0.0|0.0|0.0|0.0|-0.5833333333333334|0.0|0.0|0.0|0.0|-0.55|0.0|0.0|0.0|0.2611111111111112|-0.475|0.0|61.69983333333333|0.0|0.0
0000001112012220112001020|-0.55|-0.575|-0.6083333333333333|-0.638888888888889|-0.7833333333333333|-0.575|0.0|0.0|0.0|0.0|-0.6083333333333333|0.0|0.0|0.0|0.0|-0.575|0.0|0.0|0.0|-0.7638888888888888|-0.5|0.0|-0.9366666666666666|0.0|-0.7796666666666665
0000001110012220012001020|-0.525|-0.55|-0.5833333333333334|-0.5833333333333334|-0.5333333333333333|-0.55|0.0|0.0|0.0|-0.9824999999999999|-0.5833333333333334|0.0|0.0|0.0|0.0|-0.6|-0.5638888888888889|0.0|0.0|-0.7055555555555556|-0.475|0.0|-0.7638888888888888|0.0|-0.7888888888888889
0000001110012220012000000|-0.525|-0.55|-0.5833333333333334|-0.5833333333333334|-0.5333333333333333|-0.55|0.0|0.0|0.0|-0.7555555555555556|-0.5833333333333334|0.0|0.0|0.0|0.0|-0.6|-0.638888888888889|0.0|0.0|-0.6805555555555556|-0.525|-0.6|-0.6138888888888889|-0.9805|-0.5638888888888889
0000001010012200012000000|-0.55|-0.575|-0.6333333333333333|-0.6083333333333333|-0.55|-0.575|0.0|-0.7805555555555556|0.0|-0.6055555555555556|-0.6083333333333333|0.0|0.0|0.0|-0.9855|-0.625|-0.6638888888888889|0.0|0.0|-0.8055555555555556|-0.55|-0.625|-0.638888888888889|-0.8083333333333333|-0.5555555555555556
0000001010000200012000000|-0.525|-0.55|-0.6|-0.5833333333333334|-0.525|-0.55|0.0|-0.5805555555555556|0.0|-0.5805555555555556|-0.6|-0.6333333333333333|-0.98475|0.0|-0.7805555555555556|-0.6|-0.6583333333333333|0.0|0.0|-0.7805555555555556|-0.525|-0.6|-0.5805555555555556|-0.7833333333333333|-0.5305555555555556
0000000010000200010000000|-0.55|-0.625|-0.625|-0.6083333333333333|-0.55|-0.625|-0.7|-0.6805555555555556|0.0|-0.6055555555555556|-0.625|-0.7083333333333334|-0.75|0.0|-0.725|-0.625|-0.65|0.0|-0.9775|-0.6305555555555555|-0.55|-0.625|-0.575|-0.6333333333333333|-0.55
0202222221221211111111100|99.18611111111112|0.0|99.23611111111111|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.83575|-0.6000000000000001
0202222221021211111101100|0.04444444444444451|0.0|0.061111111111111116|0.0|0.0|0.0|0.0|0.0|0.0|0.0|61.57033333333332|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.6083333333333334|-0.5750000000000001
0200022220021010111100100|-0.08055555555555549|0.0|-1.0305555555555554|-1.0566666666666666|-0.6555555555555556|0.0|0.0|0.0|0.0|-1.0325|-1.0555555555555556|0.0|0.0|-1.088888888888889|0.0|-0.7388888888888889|0.0|0.0|0.0|0.0|-0.65|-0.6333333333333334|0.0|-0.6000000000000001|-0.6000000000000001
0001001112012220112001220|-0.55|-0.575|-0.5333333333333333|0.0|-0.6833333333333333|-0.575|0.0|0.0|0.0|0.0|-0.6083333333333333|0.0|0.0|0.0|0.0|-0.575|0.0|0.0|0.0|-0.7138888888888889|-0.5333333333333333|0.0|0.0|0.0|61.69983333333333
1111112102222220200222000|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-7.1866666666666665|0.0|0.0|0.0|0.0|0.0|0.0|-0.2555555555555554|0.0|-1.3388888888888888|-1.363888888888889|0.0|0.0|0.0|-1.413888888888889|-0.8638888888888889|-1.3083333333333333
1111102102222220211022111|0.0|0.0|0.0|0.0|0.0|-0.9805555555555555|0.0|0.0|-1.0138888888888888|0.0|0.0|0.0|0.0|0.0|0.0|-0.005555555555555536|0.0|0.0|0.0|-5.389166666666666|0.0|0.0|0.0|0.0|0.0
1111102102222220211002011|0.0|0.0|0.0|0.0|0.0|-1.0555555555555556|0.0|0.0|-1.088888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-1.0805555555555557|0.0|0.0|0.0|-1.1388888888888888|-1.0491666666666668|0.0|-1.1388888888888888|0.0|0.0
1111000102222220211002011|0.0|0.0|0.0|0.0|-1.1333333333333333|-1.2055555555555557|-1.0716666666666668|0.0|-1.1055555555555556|0.0|0.0|0.0|0.0|0.0|0.0|-1.1305555555555555|0.0|0.0|0.0|-1.1888888888888889|-1.2138888888888888|0.0|-1.1888888888888889|0.0|0.0
1111000100222220211002010|0.0|0.0|0.0|0.0|-0.6333333333333334|-1.1305555555555555|-1.163888888888889|0.0|-1.1305555555555555|-1.0541666666666667|0.0|0.0|0.0|0.0|0.0|-1.0555555555555556|0.0|0.0|0.0|-1.1555555555555554|-1.1388888888888888|0.0|-1.113888888888889|0.0|-0.6333333333333334
0111000100222200211002010|-0.6083333333333334|0.0|0.0|0.0|-0.6000000000000001|-1.1055555555555556|-1.088888888888889|0.0|-1.0805555555555557|-0.7305555555555556|0.0|0.0|0.0|0.0|-1.0325|-0.9805555555555555|0.0|0.0|0.0|-0.7055555555555556|-1.0638888888888889|0.0|-1.0388888888888888|0.0|-0.6000000000000001
0111000100222200211000000|-0.5833333333333334|0.0|0.0|0.0|-0.5750000000000001|-1.0305555555555554|-1.0138888888888888|0.0|-1.0055555555555555|-0.7055555555555556|0.0|0.0|0.0|0.0|-1.0333333333333334|-0.9305555555555555|0.0|0.0|0.0|-0.6805555555555556|-0.6638888888888889|-1.01|-0.7138888888888889|-0.6833333333333333|-0.625
0101000100222000211000000|-0.5083333333333333|0.0|0.0|0.0|-0.5|-0.9055555555555556|-0.8888888888888888|0.0|-0.6055555555555556|-0.625|0.0|0.0|0.0|-0.98|-0.6333333333333333|-0.8055555555555556|0.0|0.0|0.0|-0.575|-0.5888888888888889|-0.9083333333333332|-0.638888888888889|-0.575|-0.55
0100000100022000211000000|-0.525|0.0|-0.5583333333333333|-0.65|-0.575|-0.6555555555555556|-0.8888888888888888|0.0|-0.7055555555555556|-0.65|-0.9741666666666666|0.0|0.0|-0.9083333333333332|-0.6583333333333333|-0.8805555555555555|0.0|0.0|0.0|-0.6|-0.5805555555555556|-0.8833333333333333|-0.6638888888888889|-0.6|-0.575
0100000100020000201000000|-0.525|0.0|-0.525|-0.65|-0.575|-0.6555555555555556|-0.8833333333333333|0.0|-0.675|-0.65|-0.9305555555555555|0.0|-0.9866666666666667|-0.6833333333333333|-0.65|-0.9305555555555555|0.0|-0.9555555555555556|0.0|-0.6|-0.5805555555555556|-0.9333333333333333|-0.6555555555555556|-0.6|-0.575
0000000100000000201000000|-0.55|-0.625|-0.575|-0.625|-0.55|-0.625|-0.6583333333333333|0.0|-0.65|-0.625|-0.6305555555555555|-0.9864999999999999|-0.6555555555555556|-0.65|-0.625|-0.775|0.0|-0.7999999999999999|0.0|-0.575|-0.5555555555555556|-0.775|-0.6305555555555555|-0.575|-0.55
2202012222121201111110100|0.0|0.0|0.061111111111111116|0.0|0.04444444444444451|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|61.57033333333332|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.6083333333333334|-0.5750000000000001
0202012222121201111100100|-0.925475|0.0|0.06944444444444442|0.0|0.019444444444444486|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.9055555555555556|0.0|0.0|0.0|0.0|0.0|-0.55|-0.5833333333333334|0.0|-0.5833333333333334|-0.55
0200012222121201111100000|-0.9055555555555556|0.0|-0.8805555555555555|-0.9446666666666667|-0.9305555555555555|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8555555555555555|0.0|0.0|0.0|0.0|0.0|-0.55|-0.6583333333333333|-0.625|-0.6583333333333333|-0.55
0000002222121201111100000|-0.6305555555555555|-1.0191666666666666|-1.0055555555555555|-1.038888888888889|-0.9555555555555556|-1.0388888888888888|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8805555555555555|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|-0.6833333333333333|-0.65|-0.6833333333333333|-0.5750000000000001
0000002220021201111100000|-0.6555555555555556|-1.088888888888889|-1.0305555555555554|-1.088888888888889|-0.6555555555555556|-1.088888888888889|0.0|0.0|0.0|-1.0266666666666668|-1.0055555555555555|0.0|0.0|0.0|-1.0055555555555555|0.0|0.0|0.0|0.0|0.0|-0.6000000000000001|-0.7083333333333333|-0.6749999999999999|-0.7083333333333333|-0.6000000000000001
0202012222012101120001222|-1.1305555555555555|0.0|-0.13888888888888873|0.0|-0.15555555555555556|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.2138888888888888|0.0|0.0|0.0|-1.163888888888889|-1.0716666666666668|0.0|0.0|0.0|0.0|0.0
0202012222012111121101220|-0.9555555555555556|0.0|0.036111111111111094|0.0|0.019444444444444486|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-4.5
0202012222012110121101200|-0.9055555555555556|0.0|0.08611111111111114|0.0|0.06944444444444442|0.0|0.0|0.0|0.0|0.0|-0.638888888888889|0.0|0.0|0.0|0.0|-0.6583333333333333|0.0|0.0|0.0|0.0|-0.5833333333333334|0.0|0.0|-0.9556666666666667|-0.5583333333333333
0202012222012110121100000|-0.9055555555555556|0.0|0.08611111111111114|0.0|0.06944444444444442|0.0|0.0|0.0|0.0|0.0|-0.638888888888889|0.0|0.0|0.0|0.0|-0.6583333333333333|0.0|0.0|0.0|0.0|-0.6|-0.6555555555555556|-0.9955|-0.6555555555555556|-0.55
0202012222012110100100000|-0.8805555555555555|0.0|0.11111111111111105|0.0|0.09444444444444444|0.0|0.0|0.0|0.0|0.0|-0.6138888888888889|0.0|0.0|0.0|0.0|-0.6|0.0|-0.9955|-0.6638888888888889|0.0|-0.575|-0.6|-0.6583333333333333|-0.65|-0.525
0202012222010110100000000|-0.8555555555555555|0.0|0.1694444444444445|0.0|0.11944444444444446|0.0|0.0|0.0|0.0|0.0|-0.5555555555555556|0.0|-0.9091666666666667|0.0|0.0|-0.575|0.0|-0.6583333333333333|-0.6833333333333333|-0.6083333333333333|-0.55|-0.575|-0.625|-0.625|-0.55
0202112220010110000000000|-0.8305555555555556|0.0|0.19444444444444442|0.0|0.0|0.0|0.0|0.0|0.0|-1.7714166666666666|-0.5805555555555556|0.0|-0.9055555555555556|0.0|0.0|-0.65|-0.7083333333333334|-0.7333333333333333|-0.7083333333333334|-0.6|-0.575|-0.65|-0.65|-0.65|-0.575
0210012220010110000000000|-0.7055555555555556|0.0|0.0|-1.7714166666666666|-0.5555555555555556|0.0|0.0|0.0|0.0|-0.7583333333333333|-0.5555555555555556|0.0|-0.7805555555555556|0.0|0.0|-0.625|-0.6833333333333333|-0.7083333333333334|-0.6833333333333333|-0.575|-0.55|-0.625|-0.625|-0.625|-0.55
0000012220010110000000000|-0.5805555555555556|-0.9716666666666667|-0.8805555555555555|-0.9055555555555556|-0.6055555555555556|0.0|0.0|0.0|0.0|-0.8583333333333333|-0.6055555555555556|0.0|-0.8805555555555555|0.0|0.0|-0.675|-0.7333333333333334|-0.7583333333333334|-0.7333333333333334|-0.625|-0.6|-0.675|-0.675|-0.675|-0.6
0000000220010110000000000|-0.6|-0.6805555555555556|-0.9055555555555556|-0.9055555555555556|-0.6055555555555556|-0.6833333333333333|-0.98|0.0|0.0|-0.8583333333333333|-0.625|0.0|-0.8805555555555555|0.0|0.0|-0.675|-0.7000000000000001|-0.7583333333333334|-0.7333333333333334|-0.625|-0.6|-0.675|-0.675|-0.675|-0.6
0000000200010010000000000|-0.575|-0.6555555555555556|-0.7999999999999999|-0.6555555555555556|-0.575|-0.6583333333333333|-0.825|0.0|-0.9624999999999999|-0.6083333333333333|-0.6|0.0|-0.825|-0.6805555555555556|0.0|-0.65|-0.675|-0.7333333333333333|-0.7250000000000001|-0.6|-0.575|-0.65|-0.65|-0.65|-0.575
0000000000000010000000000|-0.575|-0.65|-0.65|-0.65|-0.575|-0.65|-0.7250000000000001|-0.97525|-0.7250000000000001|-0.6|-0.65|-0.7250000000000001|-0.7250000000000001|-0.675|0.0|-0.65|-0.7250000000000001|-0.7250000000000001|-0.7250000000000001|-0.6|-0.575|-0.65|-0.65|-0.65|-0.575
0011011010021002111101010|-0.375|-0.4083333333333333|0.0|0.0|-0.375|0.0|0.0|0.0|0.0|-0.44999999999999996|-0.42500000000000004|0.0|0.0|-0.4083333333333333|-0.835|0.0|0.0|0.0|0.0|0.0|-0.42500000000000004|0.0|0.0|0.0|0.0
0011011010021000011101010|-0.35|-0.3833333333333333|0.0|0.0|-0.35|0.0|0.0|0.0|0.0|-0.42500000000000004|-0.475|0.0|0.0|-0.3833333333333333|-0.42500000000000004|-0.8441666666666667|-0.475|0.0|0.0|0.0|-0.35|0.0|0.0|0.0|0.0
0011010010001000011101010|-0.25|-0.32499999999999996|0.0|0.0|-0.25|0.0|-0.4|-0.25|0.0|-0.32499999999999996|-0.32499999999999996|-0.82|0.0|-0.25|-0.32499999999999996|-0.375|-0.32499999999999996|0.0|0.0|0.0|-0.25|0.0|0.0|0.0|0.0
2211002210221002211101010|0.0|0.0|0.0|0.0|-0.475|99.41111111111111|0.0|0.0|0.0|-0.5833333333333334|0.0|0.0|0.0|-0.5638888888888889|-0.55|0.0|0.0|0.0|0.0|0.0|-0.9141666666666667|0.0|0.0|0.0|0.0
2211002210221000211101000|0.0|0.0|0.0|0.0|-0.45|99.3861111111111|0.0|0.0|0.0|-0.7344999999999999|0.0|0.0|0.0|-0.5388888888888889|-0.525|61.73308333333333|0.0|0.0|0.0|0.0|-0.5138888888888888|0.0|-0.5055555555555555|-0.525|-0.45
0201002210221000211101000|-0.837575|0.0|-0.7805555555555556|0.0|-0.475|-0.8344166666666666|0.0|0.0|0.0|-0.5833333333333334|0.0|0.0|0.0|-0.5638888888888889|-0.55|-0.8305555555555556|0.0|0.0|0.0|0.0|-0.5388888888888889|0.0|-0.5305555555555556|-0.55|-0.475
0000002210221000211101000|-0.5888888888888889|-0.99835|-0.9055555555555556|-0.6055555555555556|-0.55|-0.8388888888888889|0.0|0.0|0.0|-0.6083333333333333|0.0|0.0|0.0|-0.5888888888888889|-0.575|-0.8055555555555556|0.0|0.0|0.0|0.0|-0.5638888888888889|0.0|-0.5555555555555556|-0.575|-0.5
0000002210221000011100000|-0.6138888888888889|-0.9638888888888888|-0.9305555555555555|-0.6305555555555555|-0.575|-0.8638888888888889|0.0|0.0|0.0|-0.6333333333333333|0.0|0.0|0.0|-0.6138888888888889|-0.6|-0.9305555555555555|-0.9997|0.0|0.0|0.0|-0.5833333333333334|-0.6583333333333333|-0.6|-0.6|-0.525
0202022222121211111110110|61.81708333333333|0.0|0.04444444444444451|0.0|61.81708333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0202022222121211111100110|0.019444444444444486|0.0|0.06944444444444442|0.0|0.019444444444444486|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.6000000000000001|-0.951075|0.0|0.0|0.0
0202002222121211111100100|-0.9324166666666667|0.0|0.09444444444444444|0.0|0.04444444444444451|-0.9446666666666667|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|-0.6083333333333334|0.0|-0.6083333333333334|-0.5750000000000001
0002002220021210111100100|-0.6805555555555556|-1.0341666666666667|-0.9555555555555556|0.0|-1.0055555555555555|-1.113888888888889|0.0|0.0|0.0|-1.0638888888888889|-1.0805555555555557|0.0|0.0|0.0|0.0|-0.7305555555555555|0.0|0.0|0.0|0.0|-0.6749999999999999|-0.6583333333333333|0.0|-0.6583333333333333|-0.625
2011011111010101100000010|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.35|0.0|-0.35|0.0|0.0|-0.9999997342795|-0.42500000000000004|-0.475|-0.35|-0.42500000000000004|-0.42500000000000004|0.0|-0.35
0011011111012121122222202|-0.999999747565525|-0.525|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0010011111012121122222202|-0.5|-0.5|0.0|-0.5|-0.9999997519942|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0000011111012121122202202|-0.475|-0.55|-0.5833333333333334|-0.55|-0.5083333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.96925|0.0|0.0|99.41111111111111|0.0
0000001111012101122202202|-0.525|-0.55|-0.5833333333333334|-0.55|-0.475|-0.55|0.0|0.0|0.0|0.0|-0.5083333333333333|0.0|0.0|0.0|61.69983333333333|0.0|0.0|0.0|0.0|0.0|-0.7083333333333333|0.0|0.0|0.2611111111111112|0.0
0000001111012100122202200|-0.55|-0.575|-0.6083333333333333|-0.575|-0.5|-0.575|0.0|0.0|0.0|0.0|-0.6083333333333333|0.0|0.0|0.0|-0.9999998878069|-0.638888888888889|0.0|0.0|0.0|0.0|-0.7833333333333333|0.0|0.0|-0.7638888888888888|-0.7796666666666665
0000001101012100122200200|-0.525|-0.55|-0.5833333333333334|-0.6|-0.475|-0.55|0.0|0.0|-0.5638888888888889|0.0|-0.5833333333333334|0.0|0.0|0.0|-0.7638888888888888|-0.5833333333333334|0.0|0.0|0.0|0.0|-0.5333333333333333|-0.999999968999275|0.0|-0.7055555555555556|-0.7888888888888889
